1,0
1,1
1,2
1,3
1,4
1,5
1,6
1,7
1,8
1,9
1,10
1,11
1,12
1,13
2.5,13
4,13
4,12
4,11
4,10
4,9
4,8
4,7
4,6
4,5
4,4
4,3
4,2
4,1
5.5,1
7,1
7,2.1
7,3.2
7,4.3
7,5.4
7,6.5
7,7.6
7,8.7
7,9.8
7,10.9
7,12
7,13.1
8.5,13
10,13
10,12
10,11
10,10
10,9
10,8
10,7
10,6
10,5
10,4
10,3
10,2
10,1
11.5,1
13,1
13,1.9
13,2.8
13,3.7
13,4.6
13,5.5
13,6.4
13,7.3
13,8.2
13,9.1
13,10
13,10.9
13,11.8
13,12.7
13,13.6
13,14.5
13,15.4
13,16.3
13,17.2
13,18.1
13,19
13,19.9
13,20.8
13,21.7
13,22.6
13,23.5
13,24.4
11.5,25
10,25
10,24
10,23
10,22
10,21
10,20
10,19
10,18
10,17
10,16
10,15
10,14
10,13
8.5,13
7,13
7,14.2
7,15.4
7,16.6
7,17.8
7,19
7,20.2
7,21.4
7,22.6
7,23.8
7,25
5.5,25
4,25
4,24
4,23
4,22
4,21
4,20
4,19
4,18
4,17
4,16
4,15
4,14
2.5,14
1,14
1,14.8
1,15.6
1,16.4
1,17.2
1,18
1,18.8
1,19.6
1,20.4
1,21.2
1,22
1,22.8
1,23.6
1,24.4
1,25.2
1,26
