1,0
1,1.2
1,2.4
1,3.6
1,4.8
1,6
1,7.2
1,8.4
1,9.6
1,10.8
1,12
2.5,13.2
4,13
4,12
4,11
4,10
4,9
4,8
4,7
4,6
4,5
4,4
4,3
4,2
4,1
5.5,1
7,2
7,3.1
7,4.2
7,5.3
7,6.4
7,7.5
7,8.6
7,9.7
7,10.8
7,11.9
7,13
8.5,13
10,13
10,11.9
10,10.8
10,9.7
10,8.6
10,7.5
10,6.4
10,5.3
10,4.2
10,3.1
10,2
11.5,2
13,2
13,2.95
13,3.9
13,4.85
13,5.8
13,6.75
13,7.7
13,8.65
13,9.6
13,10.55
13,11.5
13,12.45
13,13.4
13,14.35
13,15.3
13,16.25
13,17.2
13,18.15
13,19.1
13,20.05
13,21
13,21.95
13,22.9
13,23.85
13,24.8
11.5,25
10,25
10,23.8
10,22.6
10,21.4
10,20.2
10,19
10,17.8
10,16.6
10,15.4
10,14.2
8.5,14
7,14
7,15.2
7,16.4
7,17.6
7,18.8
7,20
7,21.2
7,22.4
7,23.6
7,24.8
5.5,25
4,25
4,23.8
4,22.6
4,21.4
4,20.2
4,19
4,17.8
4,16.6
4,15.4
4,14.2
2.5,14
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,22
1,23
1,24
1,25
