1,0
1,1.2
1,2.4
1,3.6
1,4.8
1,6
1,7.2
1,8.4
1,9.6
1,10.8
1,12
1,13.2
1,14.4
1,15.6
1,16.8
1,18
1,19.2
1,20.4
1,21.6
1,22.8
1,24
1,25.2
2.5,25
4,25
4,23.7
4,22.4
4,21.1
4,19.8
4,18.5
4,17.2
4,15.9
4,14.6
4,13.3
4,12
4,10.7
4,9.4
4,8.1
4,6.8
4,5.5
4,4.2
4,2.9
4,1.6
5.5,1
7,2
7,3
7,4
7,5
7,6
7,7
7,8
7,9
7,10
7,11
7,12
7,13
7,14
7,15
7,16
7,17
7,18
7,19
7,20
7,21
7,22
7,23
7,24
8.5,25
10,25
10,23.8
10,22.6
10,21.4
10,20.2
10,19
10,17.8
10,16.6
10,15.4
10,14.2
10,13
10,11.8
10,10.6
10,9.4
10,8.2
10,7
10,5.8
10,4.6
10,3.4
10,2.2
10,1
11.5,1
13,1
13,2.1
13,3.2
13,4.3
13,5.4
13,6.5
13,7.6
13,8.7
13,9.8
13,10.9
13,12
13,13.1
13,14.2
13,15.3
13,16.4
13,17.5
13,18.6
13,19.7
13,20.8
13,21.9
13,23
13,24.1
